episode_id,episode_length,has_contamination,contamination_step,contamination_duration,contamination_fraction,final_biomass,final_glucose,final_ethanol,max_biomass,max_ethanol,glucose_consumed,ethanol_yield,contamination_type
0,48,False,-1,0,0.0,3.2783711036659025,8.044458380918732e-07,34.37029725244944,6.910535073650304,34.37029725244944,17.44685707833337,1.9699992456024322,none
1,48,True,20,28,0.5833333333333334,4.301853807912738,9.433276223893918e-07,39.476543191766964,9.288289767149157,39.476543191766964,21.21048671505055,1.8611803614376663,bacterial
2,48,True,28,20,0.4166666666666667,3.8950580395488488,9.89712818961002e-07,33.889413750971414,8.115404958339388,33.889413750971414,16.23488226112732,2.0874442523474106,bacterial
3,48,False,-1,0,0.0,4.093311918501572,8.544819400757206e-07,52.77593108492589,9.208592818407821,52.77593108492589,22.121977429630604,2.385678625119568,none
4,48,True,9,39,0.8125,3.347211822550573,9.691038363041995e-07,53.896873446134244,7.171901835292635,53.896873446134244,16.44320513788698,3.2777593976608874,wild_yeast
5,48,False,-1,0,0.0,3.090462170454816,9.536252120165764e-07,36.01297211432524,7.522350588955358,36.01297211432524,18.07199113896755,1.9927505411355635,none
6,48,False,-1,0,0.0,4.555018418068344,9.312181591050446e-07,50.74546454607316,10.08057169732016,50.74546454607316,22.20297898973847,2.2855249416756735,none
7,48,False,-1,0,0.0,3.9849073332716363,7.743448349930618e-07,40.74365814037851,7.890442086067516,40.74365814037851,19.915672906067435,2.045808659679133,none
8,48,True,35,13,0.2708333333333333,4.080609758696273,9.032237464638638e-07,49.34757322395601,9.488339878373816,49.34757322395601,22.19171963105364,2.223692972905501,wild_yeast
9,48,False,-1,0,0.0,4.19310320043085,8.053099267336175e-07,48.43386634476663,8.999432700865567,48.43386634476663,22.999179085178067,2.1058953478076408,none
10,48,False,-1,0,0.0,4.879936034423103,9.594475860091792e-07,53.318780292402195,10.536402675106007,53.318780292402195,21.92143414675979,2.4322668627963098,none
11,48,False,-1,0,0.0,4.360870949674776,8.856653539901425e-07,45.928709299051434,8.721113360687175,45.928709299051434,19.942514829351357,2.3030549250688646,none
12,48,True,10,38,0.7916666666666666,3.984378381660128,8.605727242830231e-07,61.46511890211327,9.19835105540315,61.46511890211327,20.552680550829734,2.9906131105131557,wild_yeast
13,48,False,-1,0,0.0,4.285121889378296,9.272656811650216e-07,53.846112925382094,8.905661616349603,53.846112925382094,21.710054374509127,2.4802383962873504,none
